Nom,Prénom,Email,Téléphone,Type,Date de naissance,Niveau de jeu
Martin,Claire,[email],0612345678,Joueur,2010-05-15,Intermediaire
Bernard,Luc,[email],0623456789,Joueur,2009-08-22,Debutant
Dupont,Alice,[email],0634567890,Joueur,2011-03-10,Avance
Leroy,Sophie,[email],0645678901,Joueur,2010-11-05,Intermediaire
Moreau,Pierre,[email],0656789012,Accompagnant,
Petit,Marie,[email],0667890123,Joueur,2009-12-18,Debutant
Dubois,Jean,[email],0678901234,Accompagnant,
Simon,Emma,[email],0689012345,Joueur,2010-07-30,Intermediaire
Michel,Thomas,[email],0690123456,Joueur,2011-01-14,Avance
Garcia,Lucas,[email],0601234567,Joueur,2010-09-25,Debutant